28.7091476, -80.7479754
28.7102717, -80.7489502
28.7110236, -80.7496284
28.7124714, -80.7509080
28.7146151, -80.7527888
28.7157393, -80.7537794
28.7158438, -80.7538797
28.7170203, -80.7549750
28.7192686, -80.7570653
28.7206049, -80.7582947
28.7210293, -80.7586631
28.7221535, -80.7597267
28.7239774, -80.7614856
28.7253168, -80.7627652
28.7261716, -80.7635653
28.7272958, -80.7647083
28.7286892, -80.7661941
28.7299280, -80.7674736
28.7310122, -80.7685469
28.7321363, -80.7697230
28.7333005, -80.7710019
28.7345527, -80.7722814
28.7358930, -80.7735616
28.7370172, -80.7747166
28.7379252, -80.7757466
28.7390840, -80.7770261
28.7404938, -80.7785552
28.7416179, -80.7797997
28.7424565, -80.7807595
28.7436318, -80.7820391
28.7451439, -80.7836383
28.7462680, -80.7848767
28.7470043, -80.7857542
28.7481054, -80.7870337
28.7495716, -80.7887153
28.7506957, -80.7900601
28.7514779, -80.7910683
28.7525850, -80.7923478
28.7540169, -80.7938987
28.7551411, -80.7951706
28.7559574, -80.7961634
28.7571466, -80.7974430
28.7587086, -80.7990092
28.7598328, -80.8001781
28.7605191, -80.8009498
28.7616668, -80.8022293
28.7632761, -80.8040167
28.7644002, -80.8053060
28.7650393, -80.8060973
28.7661547, -80.8073768
28.7677465, -80.8091446
28.7688707, -80.8104331
28.7695272, -80.8112422
28.7706787, -80.8125217
28.7723254, -80.8142717
28.7731487, -80.8151467
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5782188, -80.4722324
28.5777894, -80.4733276
28.5769306, -80.4755179
28.5764304, -80.4767975
28.5762886, -80.4771662
28.5756937, -80.4786301
28.5746458, -80.4811891
28.5736371, -80.4837482
28.5726679, -80.4863073
28.5721386, -80.4877086
28.5720493, -80.4879524
28.5715980, -80.4892319
28.5707847, -80.4915472
28.5699610, -80.4939844
28.5691271, -80.4965435
28.5684096, -80.4987189
28.5678086, -80.5005105
28.5673799, -80.5017901
28.5671235, -80.5025575
28.5665795, -80.5042207
28.5657476, -80.5067797
28.5649394, -80.5093388
28.5641549, -80.5118979
28.5635749, -80.5138249
28.5631992, -80.5151200
28.5628285, -80.5163995
28.5624627, -80.5176635
28.5619306, -80.5195751
28.5612323, -80.5221341
28.5605926, -80.5246932
28.5600115, -80.5272522
28.5594541, -80.5298113
28.5589205, -80.5323704
28.5586190, -80.5338084
28.5585495, -80.5341253
28.5582678, -80.5354048
28.5577737, -80.5376470
28.5573174, -80.5400475
28.5568988, -80.5426066
28.5565275, -80.5451657
28.5562034, -80.5477247
28.5559304, -80.5502838
28.5557085, -80.5528429
28.5555416, -80.5554019
28.5554296, -80.5579610
28.5553771, -80.5605200
28.5553841, -80.5630791
28.5554565, -80.5656382
28.5555943, -80.5681972
28.5558053, -80.5707563
28.5560895, -80.5733153
28.5564596, -80.5758744
28.5569157, -80.5784335
28.5574679, -80.5809925
28.5581164, -80.5835516
28.5584592, -80.5848872
28.5584963, -80.5849993
28.5589624, -80.5862788
28.5598577, -80.5887258
28.5609327, -80.5912288
28.5621876, -80.5937878
28.5628641, -80.5951509
28.5629623, -80.5953179
28.5639239, -80.5965975
28.5657489, -80.5989895
28.5668731, -80.6004262
28.5672964, -80.6009076
28.5686322, -80.6020441
28.5708805, -80.6038358
28.5722827, -80.6048746
28.5728389, -80.6051606
28.5739630, -80.6057514
28.5756552, -80.6066469
28.5776254, -80.6074839
28.5798737, -80.6082624
28.5821220, -80.6088999
28.5843703, -80.6093964
28.5866186, -80.6097918
28.5888669, -80.6100860
28.5907900, -80.6102802
28.5923877, -80.6103746
28.5935119, -80.6104456
28.5941624, -80.6104935
28.5956118, -80.6105172
28.5978601, -80.6105168
28.5993538, -80.6104929
28.6000928, -80.6104455
28.6012170, -80.6103721
28.6027263, -80.6102729
28.6046051, -80.6100693
28.6068534, -80.6097615
28.6091017, -80.6093487
28.6113500, -80.6088307
28.6135983, -80.6081297
28.6158466, -80.6072457
28.6177100, -80.6064287
28.6191885, -80.6056786
28.6203127, -80.6051266
28.6210824, -80.6047726
28.6225915, -80.6039425
28.6248398, -80.6026362
28.6265154, -80.6015337
28.6276182, -80.6006349
28.6287424, -80.5997216
28.6298878, -80.5987938
28.6312882, -80.5975143
28.6329436, -80.5958830
28.6340678, -80.5947786
28.6346607, -80.5942010
28.6358219, -80.5929215
28.6375515, -80.5909400
28.6386756, -80.5896574
28.6391944, -80.5890736
28.6402151, -80.5877941
28.6417377, -80.5858188
28.6428619, -80.5843720
28.6435875, -80.5834539
28.6445170, -80.5821743
28.6456501, -80.5805334
28.6467743, -80.5789311
28.6478894, -80.5773672
28.6487657, -80.5760877
28.6494032, -80.5750925
28.6505274, -80.5733856
28.6521382, -80.5709672
28.6529851, -80.5696876
28.6530681, -80.5695470
28.6538927, -80.5681972
28.6554591, -80.5656382
28.6565417, -80.5638858
28.6571407, -80.5629402
28.6579041, -80.5616607
28.6588319, -80.5600472
28.6599561, -80.5581380
28.6612766, -80.5559329
28.6620337, -80.5546533
28.6622276, -80.5542994
28.6630476, -80.5528429
28.6644938, -80.5502838
28.6655210, -80.5484835
28.6661293, -80.5474421
28.6668695, -80.5461626
28.6677418, -80.5446450
28.6688660, -80.5427131
28.6702420, -80.5403671
28.6709850, -80.5390876
28.6710950, -80.5388745
28.6717739, -80.5374885
28.6730215, -80.5349294
28.6736453, -80.5336499
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5829654
28.3254651, -80.5834319
28.3270128, -80.5843647
28.3281369, -80.5850000
28.3288375, -80.5853378
28.3303120, -80.5860684
28.3325603, -80.5871919
28.3347018, -80.5883026
28.3367366, -80.5894004
28.3378608, -80.5899925
28.3380743, -80.5900791
28.3393052, -80.5905336
28.3415535, -80.5913560
28.3438018, -80.5921875
28.3460501, -80.5930279
28.3482068, -80.5938529
28.3502718, -80.5946625
28.3513959, -80.5950928
28.3515792, -80.5951437
28.3527950, -80.5952515
28.3550433, -80.5954162
28.3565316, -80.5953907
28.3572598, -80.5951752
28.3575075, -80.5937878
28.3572747, -80.5912288
28.3569106, -80.5897111
28.3564152, -80.5892347
28.3552516, -80.5879552
28.3534200, -80.5858725
28.3522958, -80.5846795
28.3518792, -80.5843762
28.3505467, -80.5832678
28.3482984, -80.5813543
28.3470205, -80.5802264
28.3467129, -80.5798841
28.3455888, -80.5790050
28.3436480, -80.5775890
28.3419229, -80.5763095
28.3404135, -80.5751664
28.3392893, -80.5743802
28.3385505, -80.5739507
28.3370569, -80.5729791
28.3348086, -80.5714651
28.3336844, -80.5707082
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5935212, -80.8612098
28.5929340, -80.8599302
28.5917598, -80.8573712
28.5908772, -80.8555099
28.5902865, -80.8543465
28.5896575, -80.8530670
28.5889902, -80.8516713
28.5880626, -80.8496940
28.5868744, -80.8471349
28.5860839, -80.8455645
28.5856909, -80.8449826
28.5847687, -80.8437031
28.5833173, -80.8417259
28.5821931, -80.8400616
28.5813963, -80.8387102
28.5806152, -80.8374306
28.5798497, -80.8362230
28.5787256, -80.8345246
28.5772427, -80.8323354
28.5763160, -80.8310559
28.5759454, -80.8306860
28.5748213, -80.8297737
28.5729435, -80.8283190
28.5708987, -80.8270394
28.5686868, -80.8259351
28.5675627, -80.8253748
28.5675262, -80.8253586
28.5663839, -80.8249611
28.5641356, -80.8241822
28.5618873, -80.8236907
28.5596390, -80.8234865
28.5573907, -80.8233130
28.5551424, -80.8231701
28.5528941, -80.8230418
28.5506458, -80.8229281
28.5483975, -80.8227519
28.5461492, -80.8225131
28.5439008, -80.8222073
28.5416525, -80.8218343
28.5394042, -80.8214283
28.5371559, -80.8209894
28.5355779, -80.8206436
28.5346701, -80.8203911
28.5335459, -80.8201183
28.5322054, -80.8198252
28.5304110, -80.8193430
28.5281627, -80.8186715
28.5259144, -80.8179028
28.5236661, -80.8170369
28.5217966, -80.8162396
28.5203058, -80.8155110
28.5191817, -80.8149888
28.5184241, -80.8146732
28.5169212, -80.8139204
28.5146729, -80.8127306
28.5127563, -80.8116089
28.5111714, -80.8105553
28.5100473, -80.8098528
28.5093838, -80.8095014
28.5079280, -80.8085646
28.5056797, -80.8070423
28.5041643, -80.8059385
28.5033819, -80.8052531
28.5022577, -80.8043961
28.5007919, -80.8033673
28.4992289, -80.8020878
28.4975688, -80.8005575
28.4964446, -80.7995652
28.4958564, -80.7991112
28.4945445, -80.7978316
28.4925089, -80.7957267
28.4913848, -80.7945828
28.4911721, -80.7944000
28.4900360, -80.7931204
28.4879766, -80.7907442
28.4868525, -80.7894631
28.4866636, -80.7892772
28.4856548, -80.7879977
28.4838262, -80.7856245
28.4827021, -80.7841959
28.4822824, -80.7837119
28.4813620, -80.7824324
28.4799409, -80.7803573
28.4788168, -80.7787508
28.4779895, -80.7776127
28.4771432, -80.7763332
28.4762779, -80.7749122
28.4751538, -80.7730556
28.4737708, -80.7707634
28.4730063, -80.7694838
28.4728603, -80.7692170
28.4721272, -80.7678040
28.4708070, -80.7652450
28.4697558, -80.7630883
28.4689737, -80.7613340
28.4684067, -80.7600544
28.4680547, -80.7592497
28.4674190, -80.7575678
28.4664996, -80.7550087
28.4657000, -80.7524496
28.4650201, -80.7498906
28.4645317, -80.7477915
28.4642346, -80.7461525
28.4639970, -80.7448730
28.4638189, -80.7439529
28.4635951, -80.7422134
28.4633255, -80.7396543
28.4631663, -80.7370953
28.4631175, -80.7345362
28.4631762, -80.7319772
28.4633423, -80.7294181
28.4635906, -80.7270132
28.4639209, -80.7247623
28.4641115, -80.7234828
28.4641625, -80.7231746
28.4645021, -80.7217409
28.4651302, -80.7191818
28.4658879, -80.7166228
28.4667751, -80.7140637
28.4675597, -80.7119906
28.4682417, -80.7104035
28.4688446, -80.7091240
28.4693684, -80.7081520
28.4704264, -80.7063865
28.4720187, -80.7038275
28.4728809, -80.7024488
28.4730132, -80.7022506
28.4741012, -80.7009711
28.4761452, -80.6986102
28.4772693, -80.6973170
28.4774737, -80.6970912
28.4787000, -80.6960345
28.4809483, -80.6941467
28.4824493, -80.6929801
28.4832030, -80.6925345
28.4843271, -80.6918583
28.4858218, -80.6909516
28.4876932, -80.6900509
28.4899416, -80.6891563
28.4921899, -80.6884683
28.4944382, -80.6879871
28.4966865, -80.6876822
28.4989348, -80.6875538
28.5011831, -80.6875787
28.5034314, -80.6877572
28.5056797, -80.6880713
28.5079280, -80.6885211
28.5101763, -80.6890932
28.5124246, -80.6897876
28.5146729, -80.6905956
28.5169212, -80.6915172
28.5182082, -80.6920615
28.5185339, -80.6922283
28.5196580, -80.6927215
28.5215806, -80.6935412
28.5236661, -80.6945149
28.5259144, -80.6956425
28.5275675, -80.6965122
28.5286254, -80.6971239
28.5297495, -80.6977180
28.5309400, -80.6982945
28.5326593, -80.6991964
28.5349076, -80.7004240
28.5366528, -80.7014153
28.5378949, -80.7021704
28.5390190, -80.7028106
28.5400253, -80.7033359
28.5416525, -80.7042433
28.5439008, -80.7055329
28.5456189, -80.7065498
28.5468068, -80.7072940
28.5479309, -80.7079619
28.5489914, -80.7085534
28.5506458, -80.7095284
28.5528941, -80.7108869
28.5544869, -80.7118706
28.5554242, -80.7124797
28.5565484, -80.7131808
28.5578593, -80.7139740
28.5596390, -80.7151108
28.5618873, -80.7165910
28.5632185, -80.7174739
28.5636327, -80.7177595
28.5647568, -80.7185250
28.5665910, -80.7197705
28.5683883, -80.7210500
28.5701487, -80.7223636
28.5712728, -80.7232097
28.5717607, -80.7235881
28.5731288, -80.7246997
28.5753771, -80.7265445
28.5767000, -80.7276348
28.5770974, -80.7279707
28.5782215, -80.7290173
28.5800724, -80.7307748
28.5814104, -80.7320543
28.5822355, -80.7328559
28.5833597, -80.7340848
28.5847829, -80.7357410
28.5859024, -80.7370206
28.5867183, -80.7379234
28.5878424, -80.7393799
28.5892749, -80.7413900
28.5902141, -80.7426695
28.5906603, -80.7432185
28.5916834, -80.7447725
28.5932834, -80.7473315
28.5941845, -80.7488257
28.5943866, -80.7492550
28.5951182, -80.7505345
28.5963791, -80.7526643
28.5975033, -80.7548934
28.5984906, -80.7572218
28.5990510, -80.7585013
28.5991844, -80.7587320
28.5998042, -80.7601268
28.6009103, -80.7626859
28.6018595, -80.7652450
28.6026516, -80.7678040
28.6031560, -80.7695522
28.6033726, -80.7704895
28.6037442, -80.7717691
28.6042709, -80.7733908
28.6048473, -80.7754812
28.6054734, -80.7780403
28.6060019, -80.7805993
28.6064330, -80.7831584
28.6067862, -80.7857174
28.6070615, -80.7882765
28.6073209, -80.7908356
28.6075644, -80.7933946
28.6077590, -80.7954932
28.6079047, -80.7971314
28.6080309, -80.7984110
28.6081377, -80.7993318
28.6082889, -80.8010718
28.6084846, -80.8036309
28.6086477, -80.8061899
28.6087782, -80.8087490
28.6089154, -80.8113081
28.6090593, -80.8138671
28.6092352, -80.8164262
28.6094433, -80.8189852
28.6096461, -80.8215443
28.6098437, -80.8241034
28.6099386, -80.8266624
28.6099308, -80.8292215
28.6099583, -80.8317806
28.6100210, -80.8343396
28.6101057, -80.8368987
28.6102123, -80.8394577
28.6103213, -80.8420168
28.6104328, -80.8445759
28.6105186, -80.8471349
28.6105788, -80.8496940
28.6106366, -80.8522530
28.6106921, -80.8548121
28.6107199, -80.8560916
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5989843, -80.4844206
28.5986312, -80.4852121
28.5979251, -80.4867952
28.5970157, -80.4888663
28.5959031, -80.4914254
28.5951321, -80.4931744
28.5947025, -80.4941135
28.5941134, -80.4953930
28.5933649, -80.4970130
28.5924658, -80.4991026
28.5914162, -80.5016616
28.5906663, -80.5035009
28.5902162, -80.5046205
28.5896904, -80.5059001
28.5890891, -80.5073395
28.5882716, -80.5093388
28.5872380, -80.5118979
28.5864145, -80.5139596
28.5858011, -80.5155241
28.5852994, -80.5168037
28.5849093, -80.5177982
28.5842336, -80.5195751
28.5832723, -80.5221341
28.5823432, -80.5246721
28.5814463, -80.5271890
28.5809904, -80.5284685
28.5809754, -80.5285107
28.5805422, -80.5298113
28.5796906, -80.5323704
28.5788778, -80.5349294
28.5781038, -80.5374885
28.5774130, -80.5399739
28.5768052, -80.5423856
28.5764832, -80.5436651
28.5764470, -80.5438125
28.5761456, -80.5451657
28.5755789, -80.5477247
28.5750709, -80.5502838
28.5746216, -80.5528429
28.5742786, -80.5554019
28.5740419, -80.5579610
28.5739300, -80.5605200
28.5739429, -80.5630791
28.5741398, -80.5656382
28.5745208, -80.5681972
28.5751588, -80.5707021
28.5760538, -80.5731528
28.5765366, -80.5744324
28.5766074, -80.5745407
28.5777315, -80.5755595
28.5799091, -80.5774887
28.5821220, -80.5786855
28.5843703, -80.5791499
28.5866186, -80.5791887
28.5888669, -80.5788018
28.5911152, -80.5781491
28.5933635, -80.5772307
28.5953735, -80.5762273
28.5971453, -80.5751390
28.5982694, -80.5744446
28.5987460, -80.5741439
28.6001084, -80.5731934
28.6023568, -80.5715929
28.6038739, -80.5704636
28.6046599, -80.5698057
28.6057841, -80.5688332
28.6072464, -80.5675461
28.6086389, -80.5662665
28.6099616, -80.5649946
28.6110857, -80.5638965
28.6120113, -80.5629723
28.6132475, -80.5616928
28.6147942, -80.5600579
28.6159184, -80.5588551
28.6166199, -80.5580844
28.6177569, -80.5568049
28.6193294, -80.5550166
28.6204535, -80.5537226
28.6211294, -80.5529230
28.6221972, -80.5516435
28.6236569, -80.5498840
28.6247811, -80.5485095
28.6255697, -80.5475200
28.6265850, -80.5462405
28.6278273, -80.5446709
28.6289514, -80.5432241
28.6299575, -80.5419000
28.6309279, -80.5406205
28.6318626, -80.5393855
28.6329868, -80.5378638
28.6343004, -80.5360555
28.6352359, -80.5347760
28.6357935, -80.5340252
28.6369176, -80.5324644
28.6386084, -80.5300934
28.6395209, -80.5288139
28.6396552, -80.5286258
28.6406646, -80.5272522
28.6425492, -80.5246932
28.6436062, -80.5232494
28.6438356, -80.5229208
28.6447016, -80.5216413
28.6462039, -80.5194108
28.6469551, -80.5182955
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6624878, -80.8612098
28.6623501, -80.8605658
28.6620746, -80.8592779
28.6617697, -80.8579984
28.6614356, -80.8567272
28.6609029, -80.8548121
28.6601718, -80.8522530
28.6595787, -80.8496940
28.6591235, -80.8471349
28.6586513, -80.8445759
28.6581623, -80.8420168
28.6577984, -80.8401776
28.6575596, -80.8390583
28.6572848, -80.8377788
28.6569740, -80.8363390
28.6565003, -80.8343396
28.6558637, -80.8317806
28.6552952, -80.8292215
28.6547947, -80.8266624
28.6543550, -80.8241034
28.6539762, -80.8215443
28.6535760, -80.8191656
28.6531544, -80.8169672
28.6529012, -80.8156877
28.6528165, -80.8153270
28.6524924, -80.8138671
28.6519289, -80.8113081
28.6513645, -80.8087490
28.6507992, -80.8061899
28.6502621, -80.8036309
28.6497534, -80.8010718
28.6493448, -80.7985128
28.6490365, -80.7959537
28.6487734, -80.7936935
28.6485558, -80.7917322
28.6484073, -80.7904526
28.6483281, -80.7898549
28.6481634, -80.7882765
28.6479133, -80.7857174
28.6477594, -80.7831584
28.6477016, -80.7805993
28.6477565, -80.7780403
28.6479240, -80.7754812
28.6481176, -80.7735142
28.6483372, -80.7721393
28.6485397, -80.7708598
28.6487252, -80.7696756
28.6492007, -80.7678040
28.6499662, -80.7652450
28.6509976, -80.7627404
28.6522949, -80.7602904
28.6529793, -80.7590109
28.6530507, -80.7589018
28.6541748, -80.7577927
28.6563517, -80.7556835
28.6577821, -80.7544039
28.6584660, -80.7539541
28.6595902, -80.7533714
28.6611546, -80.7526559
28.6630610, -80.7520349
28.6653093, -80.7515084
28.6675576, -80.7512691
28.6698059, -80.7513170
28.6720542, -80.7515684
28.6743025, -80.7520234
28.6765135, -80.7526204
28.6786873, -80.7533596
28.6798114, -80.7537421
28.6798860, -80.7537680
28.6810474, -80.7543555
28.6832957, -80.7555045
28.6855344, -80.7567711
28.6877636, -80.7581552
28.6888877, -80.7588534
28.6889069, -80.7588655
28.6900406, -80.7597365
28.6922889, -80.7614665
28.6938544, -80.7627400
28.6947370, -80.7635569
28.6958611, -80.7646152
28.6972268, -80.7659148
28.6985094, -80.7671943
28.6997089, -80.7684538
28.7008331, -80.7696799
28.7018819, -80.7708727
28.7029762, -80.7721523
28.7041161, -80.7735185
28.7052403, -80.7749185
28.7063487, -80.7763521
28.7073223, -80.7776317
28.7081612, -80.7787571
28.7092853, -80.7803404
28.7106948, -80.7823816
28.7115672, -80.7836611
28.7119026, -80.7841790
28.7128373, -80.7857174
28.7143713, -80.7882765
28.7153278, -80.7898864
28.7157067, -80.7905472
28.7164333, -80.7918267
28.7175076, -80.7937250
28.7186317, -80.7958097
28.7198057, -80.7980808
28.7204712, -80.7993603
28.7206282, -80.7996483
28.7213545, -80.8010718
28.7226500, -80.8036309
28.7236957, -80.8057874
28.7244914, -80.8075414
28.7250854, -80.8088210
28.7254775, -80.8096260
28.7262479, -80.8113081
28.7273967, -80.8138671
28.7283248, -80.8159809
28.7290322, -80.8176495
28.7295815, -80.8189290
28.7299727, -80.8198195
28.7307019, -80.8215443
28.7317691, -80.8241034
28.7326977, -80.8263820
28.7334876, -80.8283801
28.7340025, -80.8296596
28.7342425, -80.8302205
28.7348567, -80.8317806
28.7358451, -80.8343396
28.7363393, -80.8356191
End:
Color: 75 225 235
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 2.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6153517, -80.5029412
28.6150037, -80.5042207
28.6143078, -80.5067797
28.6146237, -80.5093388
28.6159516, -80.5118979
28.6167043, -80.5132025
28.6168819, -80.5132526
28.6169981, -80.5132526
28.6170529, -80.5132025
28.6181771, -80.5123203
28.6203706, -80.5106059
28.6217983, -80.5093264
28.6224603, -80.5084817
28.6227913, -80.5080593
End:
Color: 75 225 235
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 2.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6935805, -80.8458554
28.6935387, -80.8453847
28.6934549, -80.8444433
28.6933702, -80.8431637
